    19828     1.519814845E+00     8.507768376E-02     0.000000000E+00
    19829     1.504745350E+00     9.010177519E-02     0.000000000E+00
    19830     1.509789888E+00     8.508703016E-02     0.000000000E+00
    19831     1.494695446E+00     9.011739604E-02     0.000000000E+00
    19832     1.499753241E+00     8.510371747E-02     0.000000000E+00
    19833     1.484631195E+00     9.013166003E-02     0.000000000E+00
    19834     1.489705084E+00     8.511987414E-02     0.000000000E+00
    19835     1.474555844E+00     9.014169903E-02     0.000000000E+00
    19836     1.479644919E+00     8.513466507E-02     0.000000000E+00
    19837     1.469577886E+00     8.514813144E-02     0.000000000E+00
    19838     1.464475567E+00     9.016159848E-02     0.000000000E+00
    19839     1.449416321E+00     8.521009900E-02     0.000000000E+00
    19840     1.444235940E+00     9.023674202E-02     0.000000000E+00
    19841     1.454381037E+00     9.019659476E-02     0.000000000E+00
    19842     1.424007411E+00     9.033673521E-02     0.000000000E+00
    19843     1.429219615E+00     8.530573192E-02     0.000000000E+00
    19844     1.434106701E+00     9.028676266E-02     0.000000000E+00
    19845     1.413849217E+00     9.035742757E-02     0.000000000E+00
    19846     1.419108377E+00     8.534797429E-02     0.000000000E+00
    19847     1.408918117E+00     8.536728839E-02     0.000000000E+00
    19848     1.403494103E+00     9.040174951E-02     0.000000000E+00
    19849     1.388507317E+00     8.551845596E-02     0.000000000E+00
    19850     1.393168114E+00     9.047876382E-02     0.000000000E+00
    19851     1.382850960E+00     9.060784305E-02     0.000000000E+00
    19852     1.362126316E+00     9.071047869E-02     0.000000000E+00
    19853     1.367689309E+00     8.575358171E-02     0.000000000E+00
    19854     1.372483375E+00     9.075038699E-02     0.000000000E+00
    19855     1.366963496E+00     9.584418667E-02     0.000000000E+00
    19856     1.351643313E+00     9.022001601E-02     0.000000000E+00
    19857     1.357249166E+00     8.559719224E-02     0.000000000E+00
    19858     1.346782566E+00     8.500339994E-02     0.000000000E+00
    19859     1.341057847E+00     9.045995823E-02     0.000000000E+00
    19860     1.319903331E+00     9.162824412E-02     0.000000000E+00
    19861     1.325754127E+00     8.641154015E-02     0.000000000E+00
    19862     1.330451145E+00     9.132884133E-02     0.000000000E+00
    19863     1.324417106E+00     9.686398287E-02     0.000000000E+00
    19864     1.309338916E+00     9.163534673E-02     0.000000000E+00
    19865     1.315185170E+00     8.661032845E-02     0.000000000E+00
    19866     1.304555278E+00     8.654492031E-02     0.000000000E+00
    19867     1.298968300E+00     9.138565119E-02     0.000000000E+00
    19868     1.303263664E+00     9.652988069E-02     0.000000000E+00
    19869     1.283458092E+00     8.643933724E-02     0.000000000E+00
    19870     1.288362476E+00     9.131015912E-02     0.000000000E+00
    19871     1.277472849E+00     9.142881663E-02     0.000000000E+00
    19872     1.262225364E+00     8.593855576E-02     0.000000000E+00
    19873     1.266905250E+00     9.112964877E-02     0.000000000E+00
    19874     8.833792073E-02     3.323005989E-01     0.000000000E+00
    19875     8.390152471E-02     3.378787085E-01     0.000000000E+00
    19876     8.897717336E-02     3.423980143E-01     0.000000000E+00
    19877     9.361782639E-02     3.367606345E-01     0.000000000E+00
    19878     8.454698472E-02     3.580236021E-01     0.000000000E+00
    19879     8.939110056E-02     3.525312684E-01     0.000000000E+00
    19880     8.962849524E-02     3.626825515E-01     0.000000000E+00
    19881     8.949558028E-02     3.830697860E-01     0.000000000E+00
    19882     8.459273906E-02     3.782931369E-01     0.000000000E+00
    19883     8.964881059E-02     3.728625612E-01     0.000000000E+00
    19884     8.948127779E-02     3.932545503E-01     0.000000000E+00
    19885     8.432537630E-02     3.885466019E-01     0.000000000E+00
    19886     8.459941027E-02     3.986166349E-01     0.000000000E+00
    19887     9.455203820E-02     3.980245829E-01     0.000000000E+00
    19888     8.965395404E-02     4.034147592E-01     0.000000000E+00
    19889     8.980770034E-02     4.238085843E-01     0.000000000E+00
    19890     8.481176020E-02     4.188767913E-01     0.000000000E+00
    19891     8.977265435E-02     4.135859092E-01     0.000000000E+00
    19892     9.480136849E-02     4.183508148E-01     0.000000000E+00
    19893     8.980686422E-02     4.340232697E-01     0.000000000E+00
    19894     8.482242325E-02     4.290717079E-01     0.000000000E+00
    19895     8.481923697E-02     4.392190396E-01     0.000000000E+00
    19896     9.476105749E-02     4.389042944E-01     0.000000000E+00
    19897     8.977147464E-02     4.442066262E-01     0.000000000E+00
    19898     8.969771633E-02     4.745386147E-01     0.000000000E+00
    19899     8.475113026E-02     4.695404939E-01     0.000000000E+00
    19900     8.970419951E-02     4.644328689E-01     0.000000000E+00
    19901     8.969715150E-02     4.846097252E-01     0.000000000E+00
    19902     8.473563562E-02     4.796210935E-01     0.000000000E+00
    19903     9.462583561E-02     4.795876365E-01     0.000000000E+00
    19904     8.972030160E-02     4.946829240E-01     0.000000000E+00
    19905     8.475530589E-02     4.896774320E-01     0.000000000E+00
    19906     8.974872507E-02     5.047487368E-01     0.000000000E+00
    19907     8.476894510E-02     4.997566298E-01     0.000000000E+00
    19908     7.523610025E-01     1.072717950E-01     0.000000000E+00
    19909     7.592161466E-01     1.086015872E-01     0.000000000E+00
    19910     7.543475087E-01     1.004504306E-01     0.000000000E+00
    19911     7.461778740E-01     1.056119893E-01     0.000000000E+00
    19912     1.710002296E+00     5.050096798E-01     0.000000000E+00
    19913     1.705002817E+00     5.100060061E-01     0.000000000E+00
    19914     1.710002128E+00     5.150058741E-01     0.000000000E+00
    19915     1.715001929E+00     5.100077521E-01     0.000000000E+00
    19916     1.715001981E+00     5.000135633E-01     0.000000000E+00
    19917     1.710002474E+00     4.950155643E-01     0.000000000E+00
    19918     1.715001310E+00     4.800278123E-01     0.000000000E+00
    19919     1.710001121E+00     4.750300686E-01     0.000000000E+00
    19920     1.710002093E+00     4.850225546E-01     0.000000000E+00
    19921     1.709998533E+00     4.350367446E-01     0.000000000E+00
    19922     1.709999857E+00     4.450397492E-01     0.000000000E+00
    19923     1.714998809E+00     4.400412856E-01     0.000000000E+00
    19924     1.709997359E+00     4.250297809E-01     0.000000000E+00
    19925     1.714997833E+00     4.300368825E-01     0.000000000E+00
    19926     1.714996868E+00     4.200283223E-01     0.000000000E+00
    19927     1.709996002E+00     4.150202458E-01     0.000000000E+00
    19928     1.714994151E+00     4.000084295E-01     0.000000000E+00
    19929     1.709993047E+00     3.950005741E-01     0.000000000E+00
    19930     1.709994457E+00     4.050099649E-01     0.000000000E+00
    19931     1.709990957E+00     3.749870717E-01     0.000000000E+00
    19932     1.714991891E+00     3.799942529E-01     0.000000000E+00
    19933     1.709991903E+00     3.849936925E-01     0.000000000E+00
    19934     1.709990130E+00     3.649800250E-01     0.000000000E+00
    19935     1.714991097E+00     3.699877759E-01     0.000000000E+00
    19936     1.709989411E+00     3.549750005E-01     0.000000000E+00
    19937     1.714990289E+00     3.599809629E-01     0.000000000E+00
    19938     1.709988859E+00     3.449712406E-01     0.000000000E+00
    19939     1.714989771E+00     3.499769009E-01     0.000000000E+00
    19940     1.709988733E+00     3.349683630E-01     0.000000000E+00
    19941     1.714989305E+00     3.399738327E-01     0.000000000E+00
    19942     1.704987552E+00     3.399644136E-01     0.000000000E+00
    19943     1.709988741E+00     3.249662222E-01     0.000000000E+00
    19944     1.714989491E+00     3.299714878E-01     0.000000000E+00
    19945     1.709988432E+00     3.149646895E-01     0.000000000E+00
    19946     1.714989278E+00     3.199698355E-01     0.000000000E+00
    19947     1.709988025E+00     3.049635516E-01     0.000000000E+00
    19948     1.714988957E+00     3.099686413E-01     0.000000000E+00
    19949     1.714988638E+00     2.999679519E-01     0.000000000E+00
    19950     1.709987527E+00     2.949626656E-01     0.000000000E+00
    19951     1.709987884E+00     2.749624002E-01     0.000000000E+00
    19952     1.714988625E+00     2.799674255E-01     0.000000000E+00
    19953     1.709987491E+00     2.849623690E-01     0.000000000E+00
    19954     1.709988049E+00     2.649623756E-01     0.000000000E+00
    19955     1.714988867E+00     2.699673031E-01     0.000000000E+00
    19956     1.714988945E+00     2.599673302E-01     0.000000000E+00
    19957     1.709987946E+00     2.549625372E-01     0.000000000E+00
    19958     1.709988079E+00     2.349643529E-01     0.000000000E+00
    19959     1.714988992E+00     2.399688204E-01     0.000000000E+00
    19960     1.704986347E+00     2.399575826E-01     0.000000000E+00
    19961     1.709987889E+00     2.449632800E-01     0.000000000E+00
    19962     1.709988282E+00     2.249653354E-01     0.000000000E+00
    19963     1.714989183E+00     2.299695608E-01     0.000000000E+00
    19964     1.704986646E+00     2.299586503E-01     0.000000000E+00
    19965     1.709988522E+00     2.149665016E-01     0.000000000E+00
    19966     1.714989374E+00     2.199704542E-01     0.000000000E+00
    19967     1.709988943E+00     2.049678791E-01     0.000000000E+00
    19968     1.714989695E+00     2.099714798E-01     0.000000000E+00
    19969     1.709989418E+00     1.949694153E-01     0.000000000E+00
    19970     1.714990198E+00     1.999729082E-01     0.000000000E+00
    19971     1.709989674E+00     1.849710116E-01     0.000000000E+00
    19972     1.714990604E+00     1.899742589E-01     0.000000000E+00
    19973     1.709989247E+00     1.749727292E-01     0.000000000E+00
    19974     1.714990767E+00     1.799756750E-01     0.000000000E+00
    19975     1.709989411E+00     1.649748974E-01     0.000000000E+00
    19976     1.714990104E+00     1.699771036E-01     0.000000000E+00
    19977     1.709990105E+00     1.549774687E-01     0.000000000E+00
    19978     1.714991292E+00     1.599793351E-01     0.000000000E+00
    19979     1.709989813E+00     1.449802976E-01     0.000000000E+00
    19980     1.714991565E+00     1.499815704E-01     0.000000000E+00
    19981     1.714991099E+00     1.399840660E-01     0.000000000E+00
    19982     1.709990301E+00     1.349833943E-01     0.000000000E+00
    19983     1.704985375E+00     1.399791869E-01     0.000000000E+00
    19984     1.714992554E+00     1.199895388E-01     0.000000000E+00
    19985     1.709990726E+00     1.149897904E-01     0.000000000E+00
    19986     1.709991304E+00     1.249865914E-01     0.000000000E+00
    19987     1.704989250E+00     1.199869793E-01     0.000000000E+00
    19988     1.714991419E+00     9.999487730E-02     0.000000000E+00
    19989     1.709989974E+00     1.049929219E-01     0.000000000E+00
    19990     8.479937876E-02     5.098092877E-01     0.000000000E+00
    19991     8.978581620E-02     5.148109216E-01     0.000000000E+00
    19992     9.472982014E-02     5.097904121E-01     0.000000000E+00
    19993     1.244758617E-01     5.100285134E-01     0.000000000E+00
    19994     1.195702254E-01     5.151000038E-01     0.000000000E+00
    19995     1.194632118E-01     5.049546372E-01     0.000000000E+00
    19996     1.145630675E-01     5.099557477E-01     0.000000000E+00
    19997     1.344054108E-01     5.100467274E-01     0.000000000E+00
    19998     1.294959938E-01     5.149993249E-01     0.000000000E+00
    19999     1.394357521E-01     5.151471431E-01     0.000000000E+00
    20000     1.392590664E-01     5.051252126E-01     0.000000000E+00
    20001     1.443172986E-01     5.101180211E-01     0.000000000E+00
    20002     1.592633292E-01     5.151423951E-01     0.000000000E+00
    20003     1.641377036E-01     5.102367069E-01     0.000000000E+00
    20004     1.542091250E-01     5.100945958E-01     0.000000000E+00
    20005     1.839701412E-01     5.103757851E-01     0.000000000E+00
    20006     1.791343000E-01     5.153360029E-01     0.000000000E+00
    20007     1.740602806E-01     5.103619105E-01     0.000000000E+00
    20008     1.939197636E-01     5.104069717E-01     0.000000000E+00
    20009     1.890721449E-01     5.153593569E-01     0.000000000E+00
    20010     2.038687362E-01     5.104412743E-01     0.000000000E+00
    20011     1.990358113E-01     5.153901017E-01     0.000000000E+00
    20012     2.138076099E-01     5.104470172E-01     0.000000000E+00
    20013     2.089785437E-01     5.154123244E-01     0.000000000E+00
    20014     2.189364138E-01     5.154017082E-01     0.000000000E+00
    20015     2.237580455E-01     5.104472740E-01     0.000000000E+00
    20016     2.635341152E-01     5.104525106E-01     0.000000000E+00
    20017     2.587466423E-01     5.154107330E-01     0.000000000E+00
    20018     2.535769300E-01     5.104350342E-01     0.000000000E+00
    20019     2.735194324E-01     5.104934061E-01     0.000000000E+00
